a:12:{s:6:"config";s:7723:"a:5:{s:10:"phpVersion";s:37:"7.1.13-1+ubuntu16.04.1+deb.sury.org+1";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:13:"Smart Village";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:37:"7.1.13-1+ubuntu16.04.1+deb.sury.org+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:32:{s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:52:"/var/www/html/smartvillage/vendor/kartik-v/yii2-mpdf";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"/var/www/html/smartvillage/vendor/yiisoft/yii2-bootstrap";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:59:"/var/www/html/smartvillage/vendor/kartik-v/yii2-krajee-base";}}s:30:"kartik-v/yii2-widget-typeahead";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-typeahead";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:17:"@kartik/typeahead";s:64:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-typeahead";}}s:30:"kartik-v/yii2-widget-touchspin";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-touchspin";s:7:"version";s:7:"1.2.1.0";s:5:"alias";a:1:{s:17:"@kartik/touchspin";s:64:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-touchspin";}}s:31:"kartik-v/yii2-widget-timepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-timepicker";s:7:"version";s:7:"1.0.3.0";s:5:"alias";a:1:{s:12:"@kartik/time";s:65:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-timepicker";}}s:32:"kartik-v/yii2-widget-switchinput";a:3:{s:4:"name";s:32:"kartik-v/yii2-widget-switchinput";s:7:"version";s:7:"1.3.1.0";s:5:"alias";a:1:{s:19:"@kartik/switchinput";s:66:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-switchinput";}}s:28:"kartik-v/yii2-widget-spinner";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-spinner";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:15:"@kartik/spinner";s:62:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-spinner";}}s:28:"kartik-v/yii2-widget-sidenav";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-sidenav";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:15:"@kartik/sidenav";s:62:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-sidenav";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:62:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-select2";}}s:27:"kartik-v/yii2-widget-rating";a:3:{s:4:"name";s:27:"kartik-v/yii2-widget-rating";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:14:"@kartik/rating";s:61:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-rating";}}s:31:"kartik-v/yii2-widget-rangeinput";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-rangeinput";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:13:"@kartik/range";s:65:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-rangeinput";}}s:26:"kartik-v/yii2-widget-growl";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-growl";s:7:"version";s:7:"1.1.1.0";s:5:"alias";a:1:{s:13:"@kartik/growl";s:60:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-growl";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:7:"1.0.6.0";s:5:"alias";a:1:{s:12:"@kartik/file";s:64:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-fileinput";}}s:28:"kartik-v/yii2-widget-depdrop";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-depdrop";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:15:"@kartik/depdrop";s:62:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-depdrop";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:7:"1.4.4.0";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:69:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-datetimepicker";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:7:"1.4.3.0";s:5:"alias";a:1:{s:12:"@kartik/date";s:65:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-datepicker";}}s:31:"kartik-v/yii2-widget-colorinput";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-colorinput";s:7:"version";s:7:"1.0.3.0";s:5:"alias";a:1:{s:13:"@kartik/color";s:65:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-colorinput";}}s:26:"kartik-v/yii2-widget-alert";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-alert";s:7:"version";s:7:"1.1.1.0";s:5:"alias";a:1:{s:13:"@kartik/alert";s:60:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-alert";}}s:26:"kartik-v/yii2-widget-affix";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-affix";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:13:"@kartik/affix";s:60:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-affix";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.4.8.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:65:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widget-activeform";}}s:21:"kartik-v/yii2-widgets";a:3:{s:4:"name";s:21:"kartik-v/yii2-widgets";s:7:"version";s:7:"3.4.0.0";s:5:"alias";a:1:{s:15:"@kartik/widgets";s:55:"/var/www/html/smartvillage/vendor/kartik-v/yii2-widgets";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"/var/www/html/smartvillage/vendor/yiisoft/yii2-gii";}}s:18:"dmstr/yii2-helpers";a:3:{s:4:"name";s:18:"dmstr/yii2-helpers";s:7:"version";s:7:"0.4.5.0";s:5:"alias";a:1:{s:14:"@dmstr/helpers";s:56:"/var/www/html/smartvillage/vendor/dmstr/yii2-helpers/src";}}s:13:"dmstr/yii2-db";a:3:{s:4:"name";s:13:"dmstr/yii2-db";s:7:"version";s:7:"0.9.3.0";s:5:"alias";a:3:{s:9:"@dmstr/db";s:50:"/var/www/html/smartvillage/vendor/dmstr/yii2-db/db";s:15:"@dmstr/db/tests";s:56:"/var/www/html/smartvillage/vendor/dmstr/yii2-db/db/tests";s:14:"@dmstr/console";s:55:"/var/www/html/smartvillage/vendor/dmstr/yii2-db/console";}}s:20:"dmstr/yii2-bootstrap";a:3:{s:4:"name";s:20:"dmstr/yii2-bootstrap";s:7:"version";s:7:"0.2.0.0";s:5:"alias";a:1:{s:16:"@dmstr/bootstrap";s:54:"/var/www/html/smartvillage/vendor/dmstr/yii2-bootstrap";}}s:21:"schmunk42/yii2-giiant";a:4:{s:4:"name";s:21:"schmunk42/yii2-giiant";s:7:"version";s:7:"0.9.2.0";s:5:"alias";a:1:{s:17:"@schmunk42/giiant";s:59:"/var/www/html/smartvillage/vendor/schmunk42/yii2-giiant/src";}s:9:"bootstrap";s:26:"schmunk42\giiant\Bootstrap";}s:26:"wbraganca/yii2-dynamicform";a:3:{s:4:"name";s:26:"wbraganca/yii2-dynamicform";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:22:"@wbraganca/dynamicform";s:60:"/var/www/html/smartvillage/vendor/wbraganca/yii2-dynamicform";}}s:19:"yiisoft/yii2-smarty";a:3:{s:4:"name";s:19:"yiisoft/yii2-smarty";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:11:"@yii/smarty";s:53:"/var/www/html/smartvillage/vendor/yiisoft/yii2-smarty";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"/var/www/html/smartvillage/vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"/var/www/html/smartvillage/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"/var/www/html/smartvillage/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3406:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:12:"159.89.194.1";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:6:"accept";s:3:"*/*";s:7:"referer";s:55:"http://159.89.194.1/smartvillage/backend/web/site/login";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:6:"cookie";s:265:"advanced-backend=h8efviipa22svqp6qa0bh3klra; _csrf=bd342f847267f638995dfdacab73fe069c252ee10a1e6e5a802687338c1a7e1fa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%E8%BF%ABr1%29%0A%CF%3B%7C%B7%AD%80%7B%FD.%A0%EEt%9F%BF%EC%11%01W%F8HQ%0D%2Fg%9A%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:12:"159.89.194.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:55:"http://159.89.194.1/smartvillage/backend/web/site/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:11:"HTTP_COOKIE";s:265:"advanced-backend=h8efviipa22svqp6qa0bh3klra; _csrf=bd342f847267f638995dfdacab73fe069c252ee10a1e6e5a802687338c1a7e1fa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%E8%BF%ABr1%29%0A%CF%3B%7C%B7%AD%80%7B%FD.%A0%EEt%9F%BF%EC%11%01W%F8HQ%0D%2Fg%9A%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:73:"<address>Apache/2.4.29 (Ubuntu) Server at 159.89.194.1 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.29 (Ubuntu)";s:11:"SERVER_NAME";s:12:"159.89.194.1";s:11:"SERVER_ADDR";s:12:"159.89.194.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:15:"112.215.237.113";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:48:"/var/www/html/smartvillage/backend/web/index.php";s:11:"REMOTE_PORT";s:4:"1860";s:12:"REDIRECT_URL";s:42:"/smartvillage/backend/web/script/moment.js";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:42:"/smartvillage/backend/web/script/moment.js";s:11:"SCRIPT_NAME";s:35:"/smartvillage/backend/web/index.php";s:8:"PHP_SELF";s:35:"/smartvillage/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1515951892.653;s:12:"REQUEST_TIME";i:1515951892;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:26:"h8efviipa22svqp6qa0bh3klra";s:5:"_csrf";s:130:"bd342f847267f638995dfdacab73fe069c252ee10a1e6e5a802687338c1a7e1fa:2:{i:0;s:5:"_csrf";i:1;s:32:"è¿«r1)
Ï;|·­€{ý. îtŸ¿ìWøHQ/gš";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3178:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:54:"Bootstrap with schmunk42\giiant\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515951892.740385;i:4;a:0:{}i:5;i:1036224;}i:1;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1515951892.740745;i:4;a:0:{}i:5;i:1037024;}i:2;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515951892.744736;i:4;a:0:{}i:5;i:1126600;}i:3;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1515951892.745204;i:4;a:0:{}i:5;i:1127400;}i:4;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1515951892.763201;i:4;a:0:{}i:5;i:1311584;}i:5;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515951892.772597;i:4;a:0:{}i:5;i:1314240;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1515951892.775574;i:4;a:0:{}i:5;i:1330672;}i:13;a:6:{i:0;s:35:"Route requested: 'script/moment.js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1515951892.776727;i:4;a:0:{}i:5;i:1412856;}i:14;a:6:{i:0;s:900:"yii\base\InvalidRouteException: Unable to resolve the request "script/moment.js". in /var/www/html/smartvillage/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /var/www/html/smartvillage/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('script/moment.j...', Array)
#1 /var/www/html/smartvillage/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/html/smartvillage/backend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/html/smartvillage/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /var/www/html/smartvillage/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/smartvillage/backend/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1515951892.778906;i:4;a:0:{}i:5;i:1431688;}i:15;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1515951892.78037;i:4;a:0:{}i:5;i:1452064;}i:16;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1515951892.780468;i:4;a:0:{}i:5;i:1455056;}i:17;a:6:{i:0;s:76:"Rendering view file: /var/www/html/smartvillage/backend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1515951892.781594;i:4;a:0:{}i:5;i:1466240;}i:18;a:6:{i:0;s:78:"Rendering view file: /var/www/html/smartvillage/backend/views/layouts/main.tpl";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1515951892.782061;i:4;a:0:{}i:5;i:1467328;}i:19;a:6:{i:0;s:104:"Access to debugger is denied due to IP address restriction. The requesting IP address is 112.215.237.113";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1515951892.930064;i:4;a:0:{}i:5;i:1700864;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:1756064;s:4:"time";d:0.23551702499389648;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1515951892.727604;s:3:"end";d:1515951892.963438;s:6:"memory";i:1756064;}";s:4:"user";s:2:"N;";s:6:"router";s:1159:"a:1:{s:8:"messages";a:6:{i:7;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515951892.776306;i:4;a:0:{}i:5;i:1409176;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515951892.776453;i:4;a:0:{}i:5;i:1409968;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515951892.776481;i:4;a:0:{}i:5;i:1411120;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515951892.776517;i:4;a:0:{}i:5;i:1411904;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515951892.776525;i:4;a:0:{}i:5;i:1412736;}i:12;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1515951892.776529;i:4;a:0:{}i:5;i:1413112;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a5b9714bcda9";s:3:"url";s:61:"http://159.89.194.1/smartvillage/backend/web/script/moment.js";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:15:"112.215.237.113";s:4:"time";d:1515951892.653;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
